"","name..1...2.","max.sylen..rm.na...TRUE.","min.sylen..rm.na...TRUE.","mean.sylen..rm.na...TRUE.","sd.sylen.","rate","mean.anasyl.dom..rm.na...TRUE.","max.anasyl.dom..rm.na...TRUE.","min.anasyl.dom..rm.na...TRUE.","sd.anasyl.dom.","mean.anasyl.harmonics..rm.na...TRUE.","max.anasyl.harmonics..rm.na...TRUE.","min.anasyl.harmonics..rm.na...TRUE.","sd.anasyl.harmonics.","mean.anasyl.HNR..rm.na...TRUE.","max.anasyl.HNR..rm.na...TRUE.","min.anasyl.HNR..rm.na...TRUE.","sd.anasyl.HNR.","mean.anasyl.f1_freq..rm.na...TRUE.","max.anasyl.f1_freq..rm.na...TRUE.","min.anasyl.f1_freq..rm.na...TRUE.","sd.anasyl.f1_freq.","mean.anasyl.f2_freq..rm.na...TRUE.","max.anasyl.f2_freq..rm.na...TRUE.","min.anasyl.f2_freq..rm.na...TRUE.","sd.anasyl.f2_freq.","mean.anasyl.f3_freq..rm.na...TRUE.","max.anasyl.f3_freq..rm.na...TRUE.","min.anasyl.f3_freq..rm.na...TRUE.","sd.anasyl.f3_freq.","mean.anasyl.entropy..rm.na...TRUE.","max.anasyl.entropy..rm.na...TRUE.","min.anasyl.entropy..rm.na...TRUE.","sd.anasyl.entropy.","mean.anasyl.specSlope..rm.na...TRUE.","max.anasyl.specSlope..rm.na...TRUE.","min.anasyl.specSlope..rm.na...TRUE.","sd.anasyl.specSlope."
"39"," Olive Warbler ",1384,1,212.25,296.623471544259,0.00170105355575066,3108.81816007062,3368.05334739414,1,132.543015666087,8.37281041070357,18.7571945981938,-6.72575540403646,10.1647507395549,9.6292156749855,23.1702865497493,-3.89194505050184,8.36364359092794,1308.2455,3322.3,1,658.432328908878,3170.101,3923.72,1,213.118365280893,3609.996,4652.32,1,570.760123200447,0.216292341148588,1,0.157257281327714,0.0472562275484982,0.000341000323215024,1,-0.000305480006357309,0.000550044477030885
"40"," Yellow headed Blackbird ",1168,1,356,541.976629262431,0.0035377358490566,318.620127140646,405.365492268207,1,102.725224743216,13.6166116015947,16.0402124082496,1,2.26952584278487,5.28407978297974,8.17891910403414,1,3.29033148674869,2983.34666666667,4785.08,1,1857.91151159934,3703.88666666667,4984.92,1,1447.55808879414,4713.91666666667,5571.56,1,898.065945592713,0.363953006120525,1,0.248606191606286,0.179245519979282,0.000300797066526407,1,0.000156884819442674,0.000246433432372959
"41"," White browed Wagtail ",872,1,212.444444444444,206.623904494366,0.0025,2975.69738820178,3328.01702502757,1,241.548791664298,0.178883068949356,15.3479661729814,-10.2990730108314,12.1038274037056,13.9183533658497,20.4047883439024,1,5.21335885748411,2789.962,3575.64,1,718.510919777842,3284.574,4252.54,1,362.353130161418,3775.629,5808.39,1,858.417645107684,0.174209759253187,1,0.110123971928113,0.0459271323790516,1.33088385818586e-05,1,-0.000365005149141972,0.000600979718346672
"42"," Vautour fauve ",280,1,280,NA,NA,1703.20960898441,2227.01815994699,1,629.856737193713,7.86378019410783,12.8101602911688,1,3.96703055743473,8.77925094718695,14.4530412358717,1,2.83342746060742,1138.69555555556,2249.82,1,458.063969962469,2381.79666666667,4487.41,1,794.945073605718,3644.42333333333,6744.7,1,1463.73734617075,0.442855764278035,1,0.317261501217212,0.0675628211662181,0.000188785448679308,1,-9.02085161688502e-05,0.000309157571766525
"43"," Grand Cormoran ",1104,1,266,219.592010698911,0.00268884442221111,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA
"44","_Foulque_a_crete_",7792,1,935.2,2412.21616868067,0.00712025316455696,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA
"45","_Courlan_brun_",1983.99999999999,1,220.434782608696,252.158998521006,0.00198933193424274,1492.59264398901,1607.18342682726,1,103.574949871045,2.95175698175058,13.2805063749103,-4.74987470947895,3.24606536186464,16.9794496150154,23.7731316446344,0.483889273987108,4.79474161800885,1497.50269565217,1596.16,1,69.0697044604121,2516.81973913043,3190.37,1,645.961726958761,3302.63513043478,4764.49,1,496.4795160301,0.266343966973871,1,0.166686442693851,0.0881941426682828,-0.000219600903742519,1,-0.000590166913462036,0.000126017510807764
"46"," Toco Toucan ",264,1,234.4,17.302536744009,0.00136363636363636,1325.61213725267,1546.40067971536,1,103.986971122875,17.6696248178582,22.7312146603903,1,2.47490006331384,3.9723687220392,9.34221769199124,-0.178769242640238,1.98808716712539,1333.70426470588,1408.05,1,34.4968609134818,1622.51838235294,2883.19,1,190.318754760959,2644.33411764706,4175.03,1,283.0911549214,0.228311082317453,1,0.152026920133234,0.0459248557337606,-0.000650513439152205,1,-0.00127671559885186,0.000263422253632209
"47"," Wrentit ",1568,1,379.428571428571,512.871511017318,0.00181564245810056,1604.79729484716,3446.43452877398,1,687.331147946965,7.51973205527538,11.6176673853937,-1.03523090437497,2.63238745408315,1.79856064875828,12.0411560021608,-3.51458173055777,3.53210400943896,1609.67543478261,3090.56,1,232.502980680598,3110.04565217391,5672.07,1,737.319926185075,4082.12043478261,6510.38,1,714.39643592167,0.562617324084729,1,0.462228085033468,0.0284592203013472,0.000404508475403226,1,4.57244266571364e-05,0.000166618139680964
"48","_Martinet_cafre_",256,1,175,63.0555310817378,0.00197963800904977,2116.91827343893,3307.99886384429,1,908.631748462665,26.0130747941521,33.8725258908709,1,4.31606741248494,1.96153568433189,4.4103858770705,-3.63533408648305,2.87033490233218,1598.62875,2304.02,1,568.914875416035,2312.0775,3156.14,1,599.853146046121,2954.2175,3742.83,1,602.013539827564,0.19062528489111,1,0.0900564431102444,0.0901555470059297,-0.000317643524411767,1,-0.00225215763690165,0.000847650692780787
"49"," White bellied Erpornis ",2352,1,310,436.272157430241,0.00221832439125052,1992.88050834999,2867.59931781205,1,471.604137916946,21.2552739728334,34.0840063445567,1,5.73465896419949,0.97945029123605,8.14188993418693,-5.51702060528106,2.8765765884307,1604.82112149533,2228.33,1,254.867720656604,2389.46177570093,3264,1,299.157247351696,3263.04130841122,5359.47,1,591.658711025397,0.39035731759288,1,0.217587773930641,0.0676898052236062,0.000769870257383195,1,-0.000684601635873222,0.000612357721191114
"50"," Bécasseau variable ",1664,1,250,265.677316238395,0.00176917138445703,610.78161233168,3468.14415331055,1,912.028194635862,5.89119402345608,19.6393468931214,-10.264181654531,5.87159551434299,12.0854836078985,37.9810768541664,-1.20774905964397,4.51642470830007,1465.64800875274,6925.44,1,1011.33369791323,3287.24800875274,16614.77,1,2050.7305303923,5272.75181619256,19016.89,1,3076.49031915385,0.194794502473253,1,0.0292868556888376,0.110001322427581,-0.00040087112396055,1,-0.00193546026121444,0.000392658028554345
"51"," Guillemot marmette ",336,1,309.333333333333,25.3747667551603,0.000521425862722791,2772.84668821118,3368.05334739414,1,365.756622468241,-1.99403429619946,18.8068694754233,-10.817231782981,7.35520729105054,17.2216723407647,34.8667098583229,1,6.37817365053258,1697.34977777778,3234.93,1,613.845401411184,2732.29422222222,3337.72,1,364.854179315511,3314.61988888889,5901.12,1,734.648075545179,0.142204458737829,1,0.0499957976771075,0.0666233275877742,-0.000224503362230152,1,-0.00111630383560431,0.000202072892019616
"52"," Aigrette neigeuse ",480,1,460,28.2842712474619,0.000307881773399015,376.583462409151,1305.54211843203,1,258.441107194307,16.0986332085342,18.6709381479634,1,1.40287819209609,1.2379150761354,3.80592155450112,-2.42863953183409,1.52522797405704,1369.60857142857,1539.3,1,65.3161485366664,2054.30285714286,2584.47,1,413.146487470538,2729.53828571429,5276.79,1,484.775909215586,0.392293277773701,1,0.294821701261245,0.0792001964669998,-0.00134710741522561,1,-0.00263458542903848,0.00045872977224255
"53"," Aigrette garzette ",560,1,446.857142857143,146.528073045667,0.00077720207253886,706.022874655597,1346.21906788252,1,283.758169422334,15.6259083120251,19.1064563124836,1,2.01551666572156,0.995273430189155,4.44224904432077,-3.27386110755377,1.70552131404447,1390.02480769231,1787.58,1,273.938953014359,2104.81817307692,3151.45,1,582.948483270276,3057.64673076923,5953.9,1,778.221671480577,0.427099575464215,1,0.309492847569044,0.0612331501937713,-0.00113614308335979,1,-0.00169687899240858,0.000249133209867605
"54"," American Dipper ",559.999999999998,1,147.272727272727,112.904232651077,0.00204450361354127,704.779988823887,2727.47218952907,1,337.130824276079,12.4968601224281,26.2668614438503,1,3.91789695413157,4.1650367766632,11.7284450227796,-3.21891109347419,4.0457598379091,1023.84214285714,4803.47,1,338.929452105785,2302.40614285714,6927.5,1,960.264011528503,3843.09064285714,13743.85,1,1586.39337951851,0.49300036744919,1,0.338608127978983,0.0689479943583299,2.20567286222611e-05,1,-0.000659677637118192,0.000510388601238226
"55","_Grebe_a_cou_noir_",272,1,150.4,111.197122264922,0.000469924812030075,1512.36980570378,2567.32690006281,1,556.606482590546,8.03135465705855,11.6991219890601,1,2.04747561257119,13.790408583524,18.8111293709244,1,4.19220562849471,1311.724,1403.78,1,48.6254675384549,1819.017,1980.95,1,63.9848230355363,3202.782,3696.87,1,540.803807962432,0.188254042899265,1,0.145784273275715,0.0328808462942197,-0.000161376140540845,1,-0.000222952238746045,6.50479837691966e-05
"56"," Eurasian Jay ",1056,1,330.133333333333,264.254283667799,0.000976825653462678,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA
"57"," Phainopepla ",592,1,186.25,125.725507458934,0.000541503633314701,1731.29562653978,3006.25104253545,1,369.630389158444,6.84257940254188,26.3007430629481,-12.328599476966,14.2287343949404,12.5273739655082,30.2092474725158,-4.99333658041499,11.021773887189,1663.57824884793,2820.17,1,332.959665563698,2113.04382488479,5440,1,471.689435689757,3272.95400921659,14630.63,1,1040.46937065952,0.178670598960813,1,0.0448814751666748,0.0923671910193039,-0.00094589194062169,1,-0.00259806141472424,0.000570783516834748
"58"," Cedar Waxwing ",856,1,461.333333333333,364.973058366413,0.00625,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA
"59","_Colin_de_Gambel_",600,1,594,4,0.000113912515188335,688.36177583884,765.316930775646,1,48.2702186749824,10.7652477862504,14.9318269539365,1,1.30954046224771,17.4614848070118,24.5273035170659,1,3.2671455503205,1014.87153846154,1408.23,1,269.605924758962,1692.89076923077,2151.52,1,261.797601483012,3025.20320512821,12558.19,1,1418.80629762047,0.240321581321546,1,0.137766938406912,0.0628785406593166,-0.00106607535722263,1,-0.00202991261459761,0.000476307571295932
"60"," Guillemot à miroir ",1248,1,368.301886792453,325.597060142279,0.00121928343650347,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA
"61"," Black Caracara ",1040,1,722,220,0.000916870415647922,1220.74809332301,1466.32803498222,1,160.993637190283,19.2219439307848,28.0162945353046,1,4.20389815516799,2.9446550552863,12.2326837510471,-2.66920904798703,2.73572723548652,1320.93928571429,2526.24,1,193.151541083442,2228.24107142857,4373.15,1,273.184714025547,2884.77348214286,6152.95,1,537.103412932054,0.458265255547711,1,0.234004907478251,0.0752130721764848,0.000100222615880879,1,-0.000431939895820882,0.000243943124732662
"62"," Plongeon catmarin ",224,1,165.333333333333,48.4974226119286,0.000338409475465313,1117.57413311721,1346.21906788252,1,186.597677355272,17.6473979389202,23.919292276573,1,4.65137330881729,4.86949670087452,9.09436089264746,-1.00993254400721,1.84288502533856,1131.86875,1246.76,1,65.1421018781001,1405.216875,1551.47,1,68.6475834895272,2333.70625,7576.53,1,1379.52894031716,0.17177009465303,1,0.101298709334332,0.0404617619869145,-0.00120973506495332,1,-0.00272076587114412,0.00070104249029323
"63","_Grebe_jougris_",1040,1,320,395.656416604104,0.00511695906432748,365.016386133152,525.474459367907,1,105.635444275438,9.27810174085375,14.3929128664384,1,2.44017272801057,-0.228892153270134,8.61229240531563,-4.71653278144215,3.68918456014639,1061.7475,2448.24,1,503.548798474548,2255.526875,3633.24,1,487.101102338721,3105.940625,5617.91,1,763.464642538244,0.503684137273767,1,0.390795582053707,0.0521772763986304,-0.000745395764936419,1,-0.0018964965378475,0.00033503660123464
"64"," American Tree Sparrow ",424,1,147.555555555555,99.3104430690152,0.00428194993412385,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA
"65"," Huîtrier pie ",144,1,115.428571428571,18.8588743793775,0.000628614533568016,2551.25598192974,2827.56299544549,1,236.498159507102,11.7921747918396,28.1729868877132,1,6.41325160477327,9.03874688070949,23.4300254005724,-0.975490515175162,6.30660682401866,2162.34323943662,2769.21,1,414.68224431235,2545.84577464789,3120.42,1,222.789218761091,4016.45295774648,5549.14,1,953.722119973549,0.179823068321489,1,0.0385647301105751,0.118968652346834,0.000894935837985277,1,7.32171596375403e-05,0.000585961598223422
"66","_Faisan_de_Colchide_",879.999999999999,1,289.00283446712,292.957584787877,0.00108024691358025,691.832281615192,945.855844216856,1,224.072090062977,6.90448214972664,14.1993346111461,-4.44075452945855,4.92548731549872,4.67145351886562,10.9127879558426,-0.0624317385121584,2.75160063370761,882.56275862069,984.65,1,45.4751465792464,1846.59379310345,2121.5,1,131.975582871925,3028.05689655172,3562.38,1,401.1669399577,0.341286456819691,1,0.165441445494047,0.0688840364048886,-0.000705552539698623,1,-0.00157941560173768,0.000270359682848523
"67","_Grebe_esclavon_",520,1,332.631578947368,154.075093713825,0.00108017282765242,882.377201517234,2046.85470929744,1,439.323868456559,10.6965342331082,23.792007670106,-6.5126395016336,4.63649959898634,6.71204735532285,19.5465581317959,-6.25707134161465,6.29846862423498,1033.32377192982,1936.31,1,133.067683455296,1997.61283625731,6073.79,1,337.509623909484,3602.47365497076,18006.03,1,2292.37697004719,0.34083658736934,1,0.155205693181166,0.105480318456189,-0.00102847618021851,1,-0.00276106759516845,0.00044819833107284
"68"," Balbuzard pêcheur ",320,1,243,93.4088721230716,0.00239583333333333,3140.74497485577,3486.45120934112,1,227.648806202888,1.20868371157707,21.5250109245839,-10.5793022611914,9.06408420216074,23.4233021156241,42.9127014918938,-1.72018174676888,7.47509123422922,2208.10065088757,3402.16,1,728.02205850783,3095.08686390533,3542.7,1,277.62124337243,3762.10473372781,6429.8,1,826.33319699215,0.129230414114555,1,0.0650986672736207,0.051391683264033,0.000177780958928171,1,-0.000307421707534062,0.000256885592620193
"69"," Pluvier grand gravelot ",568,1,264,131.098852363051,0.00119565217391304,2390.19592657747,2846.18432026689,1,320.16919843635,-1.57845176942849,22.6411236814801,-12.8694617540653,10.3502568283655,16.9103804315806,31.2820544598116,-2.35571411554035,8.6070914354997,1557.80823529412,2708.92,1,559.941615030951,2437.04109243697,3303.44,1,252.570503960439,2873.86899159664,5264.05,1,542.701715770891,0.191218599436989,1,0.0561151908360749,0.0920751047611192,-0.00049369847341606,1,-0.0014826905742574,0.000308385205320495
"70"," Galah ",136,1,123.636363636364,9.70847801947067,0.00899280575539569,2297.09179998483,3206.33444537114,1,679.164590650948,17.1949335765918,24.8410682377554,-4.49043364777975,5.23389881240595,2.47890241079975,9.31478228536387,-4.00962206902297,2.97228747930116,1522.71090909091,2750.81,1,416.65206566998,2858.68681818182,4124.41,1,480.287749325788,3707.85113636364,5228.61,1,454.167372279058,0.365583300396097,1,0.188065527469255,0.0833975041414458,0.000613759257879574,1,-6.82329621999829e-05,0.000447162288802532
"71"," Bernache cravant ",1680,1,205.12,319.815613544221,0.00354609929078014,245.100083402836,325.133444537114,1,41.7307022697744,9.62899183577164,13.119002009572,1,2.31420299369183,4.67680347683724,11.2876107463816,-3.1729184745266,5.22828237806538,943.222727272727,1712.88,1,299.684473741664,1605.55,2153.12,1,189.915223455098,2352.29727272727,3338.47,1,328.042471277452,0.351276902436868,1,0.280647580244753,0.0485020618693902,-0.00221093131917471,1,-0.00328251569696123,0.000724412507999523
"72","_Taleve_sultane_",600,1,209.230769230769,148.820511406811,0.00689845474613687,1237.84488492475,3428.10783094399,1,750.056737495148,8.19771293557269,14.2235049374392,-3.13181896808496,3.94774396032385,9.993135336484,16.4547638339227,1,3.46434963101569,1489.81275862069,2054.22,1,364.500973572054,2124.13379310345,2905.33,1,240.814064216325,2910.29482758621,4067.07,1,574.890100234202,0.254922252891355,1,0.173812113632757,0.0449747733709235,-2.5267991037325e-05,1,-0.000903021421841092,0.00102274336496649
"73"," Petit",1096,1,218.206896551724,238.307331478603,0.00256786500366838,1339.18565989921,1346.21906788252,1,10.7762019522776,-4.44599338403024,1,-5.48499304174492,0.67070768359018,19.9449638959175,22.6753203254579,1,1.13520871096547,1332.42054054054,1346.43,1,9.56802892331944,2255.48405405405,2693.69,1,506.173630450722,3431.81027027027,4268.31,1,685.349621537498,0.132078299221866,1,0.102631027304307,0.0133908915678742,-0.00159112912929592,1,-0.0018661147199665,0.000124455968417634
"74"," Yellowish Flycatcher ",224,1,220,8,0.000245579567779961,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA
"75"," Vanneau huppé ",944,1,856.727272727273,68.0192486125669,0.000315736297044708,1186.07377841626,1206.09193959954,1,20.018161183285,11.2188155398519,12.3476216328889,1,1.03823075905721,16.7942035968447,21.3279679196358,1,4.38448975277797,1175.51,1199.99,1,29.4629326442566,2352.29333333333,2405.31,1,59.5706071257741,3507.93,3593.46,1,114.317939537065,0.187291459857002,1,0.168084866863802,0.0263397717335454,7.94602072465681e-06,1,-3.18860264388349e-05,4.12891816969901e-05
"76","_Tourterelle_triste_",584,1,352,188.093593723976,0.00240384615384615,496.27621231979,685.283569641368,1,36.5196493037928,-4.89558228173926,9.27145585421435,-8.76559778813559,2.48100443877344,15.7136374312328,20.4641204591727,1,3.54223622029734,496.999047619048,673.92,1,46.5080336788431,876.175,1182.42,1,120.556244400095,1282.8675,1481.96,1,79.6783716004765,0.0460211058658033,1,0.00862923798021964,0.0204411883933498,-0.00177826086710168,1,-0.00309633655215156,0.000605197650005746
"77","_Perdrix_choukar_",544,1,124.444444444444,138.161977497949,0.00413424124513619,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA
"78"," Lapland Longspur ",11024,1,1813.33333333333,3608.34588142545,0.000363901018922853,2300.41808428569,3388.07150857742,1,566.750460129527,12.3737598554537,19.6356739465364,1,2.753320064026,6.18040078111839,9.7224737126622,1,2.37198859359306,1642.87944444444,1757.37,1,73.5662243050215,2390.19722222222,3674.42,1,414.952178163241,3217.72888888889,3950.51,1,342.397618169438,0.304775082329268,1,0.195639569312811,0.0665043166548344,9.66280212671159e-05,1,-3.81848096720831e-05,0.00011793966766492
"79","_Perdrix_grise_",616,1,496,89.977775033616,0.000218435998252512,1905.34769715504,2385.99249374479,1,252.024553731677,21.9908963493076,26.6273880226167,1,2.3223570769778,1.26839346994392,9.78420148025766,-3.78883981095723,3.1712189472936,1846.52755555556,3633.08,1,382.845112356489,2562.83622222222,4777.58,1,585.490246511762,3422.97733333333,6304.67,1,633.211236994704,0.35504829030083,1,0.256775742043062,0.0488626977510214,3.67047427233263e-05,1,-0.000697186482503138,0.000408563539903341
"80"," Eurasian Bullfinch ",919.999999999996,1,180.675324675324,152.051795326672,0.00311271297509829,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA
"81","_Common_Starling_",704,1,266.72,203.400383279795,0.00111383887979633,2367.14528822997,2367.14528822997,1,NA,20.9678499748738,20.9678499748738,1,NA,-1.69555623212128,1,-1.69555623212128,NA,1886.03,1886.03,1,NA,2440.44,2440.44,1,NA,4293.24,4293.24,1,NA,0.460493848154718,1,0.460493848154718,NA,0.00193410117893696,1,0.00193410117893696,NA
"82","_Coucou_geai_",392,1,276,129.137800153833,0.00186965811965812,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA
"83","_Pigeon_biset_",520,1,415.304347826087,80.1421661699942,0.00120826010544815,270.817195790401,365.32916990164,1,37.6926072123463,0.484108533038087,8.64648540217834,-4.24572826376735,2.22555576413531,8.80727068588684,16.2443207755389,1,2.46453260279149,364.868173302108,519.03,1,67.8610032417337,1692.09976580796,19240.55,1,2011.0054262911,3956.22606557377,19870.03,1,2976.93335738196,0.045137468373731,1,0.0190177245695434,0.0176678567084437,-0.0014358766038627,1,-0.00309335070842995,0.000574789017531097
